ply
format ascii 1.0
 225.13049999999998 -118.19452456152322 42.29365476203557
 226.0265 -126.87159825306185 65.17319966378523
 226.0265 -138.5072595209939 94.79284919853919
 226.0265 -154.99451275431358 131.03149934739645
 226.0265 -173.195442432412 176.3722781271771
 226.0265 -197.87891386545496 235.5011881042797
 226.0265 23.070507298012547 56.470020846512085
 226.0265 26.808296823082074 44.86761937553905
 226.0265 29.221688151077498 40.36524271595573
 226.0265 27.21721122060867 41.55541039050809
 226.0265 30.524550182258558 41.50409195081568
 226.0265 32.616491823483706 43.57151755397342
 226.0265 36.61981829559785 50.240245975301065
 226.0265 37.57335586572976 51.65681603691749
 226.0265 48.1617644412734 40.54643624221163
 226.0265 357.17288152824085 431.2324988175125
 226.0265 175.89340707931524 28.330950735599174
 226.0265 188.67462311673742 55.55626800713753
 226.0265 211.9979463192088 98.6271941624297
 226.0265 235.30041465334997 143.55104746179927
 226.0265 179.8775648113198 16.0422969440545
 226.0265 175.92839553216155 12.273788219927837
 226.0265 177.81446653673223 12.117750206550852
 226.0265 182.4355481541433 8.177830148717817
 226.0265 182.5294861893653 12.4503640371654
 226.0265 190.7539064515502 25.20873625665439
 226.9225 -145.47192285055323 49.932004042420715
 226.9225 -136.75634224677154 33.91978053003919
 226.9225 -155.31829217505722 77.373588611358
 226.9225 -131.94458175408158 44.31424554468782
 226.9225 -129.68641403894497 44.75997677232638
 226.9225 -128.88197337002444 45.72470656760211
 226.9225 -129.39533985964596 44.29335062690774
 226.9225 -123.26349644695705 44.34332530595805
 226.9225 -133.86286902775186 70.75019839277635
 227.8185 -114.77495752018872 34.643067406459664
 227.8185 -124.32435465175074 59.572881895049505
 227.8185 -134.23173234711223 87.48885729829377
 227.8185 -151.4077153849666 122.87160498517022
 227.8185 -169.57285799211553 170.98309044833047
 227.8185 -188.70301155812734 219.3228818950495
 227.8185 20.107303556744117 59.87519044199448
 227.8185 25.28974322144467 53.511464529758
 227.8185 24.293622592267305 23.87179930476003
 227.8185 30.019950036426998 38.485932756283916
 227.8185 30.94635881071141 40.16451396157427
 227.8185 33.57094296135521 41.666392431983695
 227.8185 34.48386831636548 43.595399916043846
 227.8185 31.738739294753522 46.407275814462395
 227.8185 35.202036418205225 48.079429925217795
 227.8185 36.15806313452305 48.990333191506295
 227.8185 39.32596229440765 48.1214892745015
 227.8185 39.82495078052866 46.28100109733316
 227.8185 354.94944270552054 426.60990940411193
 227.8185 150.54398265940753 -21.358288756615423
 227.8185 179.47950562031676 38.136631578695756
 227.8185 207.46056718764711 96.20123629876304
 227.8185 181.26750383079357 33.18605022388175
 227.8185 177.87687142748663 12.132428986538855
 227.8185 178.26301686936068 15.614088892398797
 227.8185 181.91748455922493 9.184466243564202
 227.8185 184.1167298855224 7.464814987596753
 228.7145 -70.3564294527812 -98.48976888825865
 229.6105 -142.40796146841473 37.55508818925233
 229.6105 -148.64350127345313 52.40146054119515
 229.6105 -139.02889379305032 42.42800091884055
 229.6105 -133.3572607947506 40.33286141381711
 229.6105 -128.06627644321398 49.05607141681358
 229.6105 -101.14628286062016 3.0935712025874977
 229.6105 -143.6495618213639 92.16830235675607
 229.6105 -114.4101402946984 41.85750980556867
 229.6105 -124.5000787588492 63.889434810906806
 229.6105 -135.82972916076832 89.53409081654863
 229.6105 -153.37723013619433 131.57509914046233
 229.6105 -171.09619891385324 172.2138841712453
 229.6105 -193.4217835867621 231.04514010644644
 229.6105 20.321575720235902 55.55665212342845
 229.6105 25.46837376896227 49.433730379645084
 229.6105 23.883366512201192 45.2733887157697
 229.6105 30.7175733248125 40.91115303570788
 229.6105 27.566665809100655 39.94003927751615
 229.6105 30.18326712610468 41.467891346671394
 229.6105 33.24386524799263 42.68062194693837
 229.6105 38.21217387828493 48.220957136767055
 229.6105 39.448399514398055 45.02505457805401
 229.6105 353.28241136333423 421.27237462380293
 229.6105 152.4411097219286 -13.429002995325675
 229.6105 175.5236765988141 33.21112693966177
 229.6105 189.00216846989707 56.555613774092194
 229.6105 211.4970945003317 99.63087162099686
 229.6105 233.0921383877064 139.4377248304222
 229.6105 189.01802937127485 43.103435214835145
 229.6105 179.24795235254877 18.587415434623097
 229.6105 186.86499128928273 26.785323073232632
 229.6105 177.6570734398286 10.860862393718207
 229.6105 187.69042364641302 14.491721291545616
 231.4025 -140.77505028941036 39.51124218768945
 231.4025 -159.2390390256746 83.54686903885568
 231.4025 -117.99145241915724 27.819532146809735
 231.4025 -123.92716356218708 51.16766021742686
 231.4025 -106.60106326117061 21.64257993931298
 231.4025 -117.33493004595904 46.26245918968294
 231.4025 -125.35023980745903 65.92412588237829
 231.4025 -138.75070246530981 97.378013430061
 231.4025 -154.43982462213913 138.27639089144319
 231.4025 -175.5186721553773 185.7091241912124
 231.4025 -200.0223655275157 245.8687015787642
 231.4025 20.428250658399868 55.26010327485744
 231.4025 25.948866340948236 50.366828457435446
 231.4025 25.9892168143815 45.83146865510483
 231.4025 27.651905004933056 43.42731477897394
 231.4025 26.707968258660873 41.49029779710398
 231.4025 33.39552521718967 42.12528497205662
 231.4025 32.394891531628524 43.239840199808214
 231.4025 33.12707599147993 44.93688042054015
 231.4025 35.41145771062905 46.724413059426354
 231.4025 38.397708756371536 46.64444554544977
 231.4025 38.88526032600561 49.635624913956974
 231.4025 42.77826200605441 44.063319234656916
 231.4025 44.9275470862694 45.04878230559467
 231.4025 48.418186238416865 28.346944764116415
 231.4025 81.99120404656342 20.559261901433985
 231.4025 146.51238228406285 -39.613921586409845
 231.4025 162.84817666981382 11.422462902790073
 231.4025 186.35445585858076 51.35353383574039
 231.4025 200.32113781742638 80.486580384111
 231.4025 231.2228752488517 135.68549476770073
 231.4025 184.3772458462572 33.62257689300867
 231.4025 175.70737299764667 17.48509761497553
 231.4025 176.23493380029794 8.750784240784697
 231.4025 182.40519838104672 11.654940398883411
 231.4025 189.12252254525595 21.05256288075816
 233.1938 -143.91003786623946 48.56418291915446
 233.1938 -157.29698590167658 82.9886014585071
 233.1938 -135.01060604755017 49.15152540794378
 233.1938 -137.38326152105748 52.27113869864661
 233.1938 -127.79934343547347 46.99247869054426
 233.1938 -128.08488020939382 47.45999167774289
 233.1938 -118.06204598555472 25.21912367871215
 233.1938 -126.62873725799082 46.31584873644721
 233.1938 -102.39978100517098 1.5648083851153842
 233.1938 -144.70154468230987 95.33088037434996
 233.1938 -116.28865864068507 37.77614749376585
 233.1938 -124.55232188313101 58.52614749376585
 233.1938 -134.37843622780812 82.71589526852617
 233.1938 -148.1070744679274 116.09507796782316
 233.1938 -164.2442554470125 160.5161161225388
 233.1938 -184.5841879502442 207.34507796782316
 233.1938 -1.5806051639677532 42.80237592575682
 233.1938 20.374913189317887 52.71425620318038
 233.1938 23.111231935784854 49.77882802360506
 233.1938 25.11585065181103 49.63729166236638
 233.1938 24.992345174251437 43.10293291985039
 233.1938 30.51144610057913 42.883719494231656
 233.1938 32.93291082673991 42.14040360573688
 233.1938 33.744716183730546 43.82847518649416
 233.1938 34.91232216291032 45.22538509441097
 233.1938 37.244954456978235 47.7600569929418
 233.1938 36.60867078055742 48.84432134948469
 233.1938 40.716031489997135 48.117732814088896
 233.1938 43.317704510422836 46.770457153929215
 233.1938 43.50546740327035 45.47034308240961
 233.1938 142.07072446424235 -37.28586850341378
 233.1938 152.49662130430806 -15.955353444403897
 233.1938 181.79077031111208 40.529628888356456
 233.1938 196.27106733956907 68.35429140357348
 233.1938 218.18822400751722 109.32085337729507
 233.1938 181.10335306332615 25.25604033815449
 233.1938 178.28124487760118 6.595255881869264
 233.1938 177.57451279451783 10.297514922985386
 233.1938 180.8946876379652 4.5561882146528205
 233.1938 190.16008446922612 21.725743157532634
 233.1938 189.43386753745187 15.012013564242864
 234.98579999999998 -153.78856949227895 57.951592061283066
 234.98579999999998 -148.48896243258645 52.572979177619345
 234.98579999999998 -138.87342369745733 37.99311164145632
 234.98579999999998 -156.60652478626392 83.67057600890604
 234.98579999999998 -135.2328046210497 49.75399253600489
 234.98579999999998 -137.10954211524822 52.79706221210563
 234.98579999999998 -129.3809706572226 47.28774426114268
 234.98579999999998 -130.53003440984634 46.19076437234372
 234.98579999999998 -84.23273657787324 -24.582042662450533
 234.98579999999998 -97.40722229598678 5.975765120784672
 234.98579999999998 -116.68139352258478 45.79423360561216
 234.98579999999998 -125.94641390780366 67.5297869956078
 234.98579999999998 -136.3442310309527 95.70631633464913
 234.98579999999998 -154.63870472170834 135.15460107305395
 234.98579999999998 -173.03752769221998 184.14411663857766
 234.98579999999998 -199.94935130871923 244.17055495197013
 234.98579999999998 22.125464995252273 46.287577265754464
 234.98579999999998 23.000803862445988 49.49653726162842
 234.98579999999998 27.791082201037167 46.620853140348004
 234.98579999999998 30.820161753536247 41.80931075630539
 234.98579999999998 28.78765260111665 44.26679968755505
 234.98579999999998 32.805324546508885 43.131645363486115
 234.98579999999998 33.560646029812574 44.32011024659906
 234.98579999999998 33.45753178040281 47.3663701696199
 234.98579999999998 38.169654459780936 51.1765039048594
 234.98579999999998 46.387651690469205 55.01268373350953
 234.98579999999998 46.146940814236565 51.981380943714356
 234.98579999999998 144.82259772863867 -35.139109117785836
 234.98579999999998 159.394937688283 -3.223136573980014
 234.98579999999998 176.48915369551955 37.60205922052984
 234.98579999999998 199.93089708932348 78.44325059469736
 234.98579999999998 215.0835055101389 105.9944900005018
 234.98579999999998 171.59084104251792 10.585414723900215
 234.98579999999998 178.82634072719267 21.225614420152453
 234.98579999999998 178.4330128947822 12.253273579127608
 234.98579999999998 182.5146940103112 13.99988967521449
 234.98579999999998 184.4704538561382 14.178197803712294
 234.98579999999998 187.89267487698575 15.725891453663621
 234.98579999999998 189.1053751618008 14.61883761855529
 236.7778 -142.11027031515627 41.42453129655746
 236.7778 -147.1798467009365 53.03780473089523
 236.7778 -140.20797704423757 43.294972805088435
 236.7778 -133.28971560068692 44.755593191979585
 236.7778 -113.97070392174032 27.838356702301837
 236.7778 -125.46372766916642 51.94013158965009
 236.7778 -109.68580303854775 22.65466808587348
 236.7778 -116.73134428516126 45.55574243902424
 236.7778 -126.11995711621242 68.65887186938187
 236.7778 -138.1013320985889 98.54091020063998
 236.7778 -155.72078633903376 139.03493910358333
 236.7778 -175.93079364197663 188.60456141078987
 236.7778 -201.88769155670175 251.6125893571753
 236.7778 18.139472462861224 32.18402755951769
 236.7778 24.445010141659168 51.87355848562174
 236.7778 24.40392755160858 48.60700343817666
 236.7778 27.341551447278743 42.58927835154384
 236.7778 26.469120285724436 43.920362686198956
 236.7778 28.761995156730627 42.215287021853925
 236.7778 32.96355120483518 43.334864014682836
 236.7778 32.3235473019922 45.168015443550615
 236.7778 33.75205230663875 48.06180383133034
 236.7778 40.75173953595502 50.84919754843193
 236.7778 46.43284758098581 42.20165516572999
 236.7778 152.225897090038 -21.58837071040199
 236.7778 163.18048345727763 7.917697942024972
 236.7778 179.68295735394915 37.36554662746255
 236.7778 193.7347398889245 65.69515223319564
 236.7778 226.82907275519412 129.0145628322092
 236.7778 180.600496423277 25.28190149580678
 236.7778 182.35018870100615 17.210477128119976
 236.7778 184.66063422124364 17.112756270250145
 236.7778 185.2750280074294 16.578839409074362
 236.7778 186.0071838200178 13.636784579442235
 238.5698 -137.58106687430973 38.91165535835529
 238.5698 -157.56468552656253 82.22796543687144
 238.5698 -128.44685333561472 46.69367273574426
 238.5698 -126.42548299215565 47.25241230917783
 238.5698 -116.97820902710247 26.03937214253466
 238.5698 -122.37454659494063 48.31896247191355
 238.5698 -106.63558739487738 22.564311923957177
 238.5698 -115.56480661266026 47.20855005019189
 238.5698 -125.56287998524829 68.90702668584623
 238.5698 -140.34130988409981 102.62592533082619
 238.5698 -158.9672538417112 144.77589669736722
 238.5698 -175.86338417011677 194.1259253308262
 238.5698 -204.38646922505723 260.2758966973672
 238.5698 17.04776287277353 41.48836541377901
 238.5698 22.484701485039942 55.48300764035582
 238.5698 26.982877794094765 45.10182096935796
 238.5698 29.65625453704639 42.352302917071825
 238.5698 27.843175928384873 42.76294872901397
 238.5698 30.624011086257443 42.010902097382115
 238.5698 33.50492044086787 43.49945585458593
 238.5698 35.89212746063781 45.78239696637715
 238.5698 36.830492252160056 48.21550229139223
 238.5698 39.57689437393796 49.177041554837814
 238.5698 38.47539006834967 51.07816309788211
 238.5698 41.991949083283245 49.906837229437826
 238.5698 47.62978783141968 48.145893967048295
 238.5698 144.6775629627863 -28.25302028721802
 238.5698 160.55979734266504 2.0745411857672593
 238.5698 175.78951719682811 27.49697971278198
 238.5698 189.2457463037356 55.24151379629899
 238.5698 216.12970682583833 111.28575084467428
 238.5698 178.38657957362236 20.121190454068653
 238.5698 174.78846581242755 10.195625558617508
 238.5698 179.94452256251745 21.063772194361604
 238.5698 187.46200404100566 16.61735316336359
 238.5698 186.14224574039346 11.273416569645462
 240.36180000000002 -138.28729547145846 36.24728879079953
 240.36180000000002 -156.34005019275284 81.34653620656002
 240.36180000000002 -136.1383533832947 47.56352014481007
 240.36180000000002 -131.51269122833608 49.89258863778042
 240.36180000000002 -128.34755860210606 45.35491196953308
 240.36180000000002 -128.73145661924445 45.190424267705964
 240.36180000000002 -115.8164127668077 26.650120662665074
