ply
format ascii 1.0
 228.3274 148.2354927456461 29.93185305606937
 228.3274 152.53349745685483 41.97461461239334
 228.3274 153.98563294640275 36.57766928619799
 228.3274 156.03018286264282 37.29994868082156
 228.3274 161.86475857740322 50.14695516454526
 229.2234 291.08041414624523 163.61388785323305
 229.2234 293.9180564760927 159.1117961311644
 229.2234 294.044730939456 158.65694054851656
 229.2234 298.179329349622 156.37902213580526
 229.2234 300.3807607851301 154.3479894331714
 229.2234 301.67515831663104 153.73056054709133
 229.2234 305.0579321107561 152.60003803625233
 229.2234 306.30556636038375 152.75365720894717
 229.2234 309.38157698068505 150.2531901570037
 229.2234 311.244840017979 150.65501700756408
 229.2234 313.9758297592176 149.5284289876579
 229.2234 316.2402204480109 148.7670487683203
 229.2234 320.85197928020784 147.09157840889907
 229.2234 322.1942008204392 147.09450272512782
 229.2234 324.17610776155294 146.50287597333335
 229.2234 328.6892573006404 143.8971210267581
 229.2234 329.6650535870192 144.63481882517465
 230.11939999999998 -180.9607914640502 34.2187153411262
 230.11939999999998 -173.20321649815745 29.35385458083971
 230.11939999999998 -179.824941114649 40.04297960907019
 230.11939999999998 -185.14508167361612 60.238614996028105
 230.11939999999998 -162.7210556100225 34.27709978622272
 230.11939999999998 -156.17150681073142 31.148305006083945
 230.11939999999998 -108.55522347588123 -26.089388026380334
 230.11939999999998 -121.56953650436746 -11.369884761591209
 230.11939999999998 -130.3241194182222 3.992739540882326
 230.11939999999998 -140.70788159865396 24.58212706966117
 230.11939999999998 -150.1718075507063 49.15642884228265
 230.11939999999998 -168.40183261362733 76.35769508449738
 230.11939999999998 -185.71066501323122 113.18456359536026
 230.11939999999998 -207.73673111546688 159.4283615939828
 230.11939999999998 -232.4053612307598 210.25937069824562
 230.11939999999998 -47.47419314063152 71.02218699986815
 230.11939999999998 -43.95874863681544 68.64080290980769
 230.11939999999998 -45.37138483607341 69.23878487452632
 230.11939999999998 -42.75950163970404 67.76091411093589
 230.11939999999998 -36.74305757154057 67.62907377210712
 230.11939999999998 -38.088840259643675 67.24362201263045
 230.11939999999998 -37.2792592587009 67.32392234568329
 230.11939999999998 -31.98462365021891 66.03901934795059
 230.11939999999998 -32.03702560633666 64.2684626419389
 230.11939999999998 -27.130229933698768 65.41116560301768
 230.11939999999998 -29.14909479936221 64.50469402980372
 230.11939999999998 -23.706796141057037 64.13391967003957
 230.11939999999998 -25.695963569309743 64.75708390808424
 230.11939999999998 -20.55336901756646 62.81426422072914
 230.11939999999998 -22.04648666331566 63.481962160077046
 230.11939999999998 -18.985687372751936 60.8909528998139
 230.11939999999998 -14.272623289947024 62.10615489720465
 230.11939999999998 -14.045597124623418 62.36528584952356
 230.11939999999998 -4.593922148774147 25.093320977103247
 230.11939999999998 -6.184135100882844 60.57852981587743
 230.11939999999998 -6.892047717450435 47.559721867657686
 230.11939999999998 -4.3890473478484635 47.35181148353496
 230.11939999999998 -0.602138114276856 45.88005235533683
 230.11939999999998 -0.2264155390342842 46.6305229876005
 230.11939999999998 2.7974562490497883 47.11888506464254
 230.11939999999998 2.1866838629337964 46.37340343357485
 230.11939999999998 7.683230200059624 46.041544980615726
 230.11939999999998 6.123766865900831 47.07444656005009
 230.11939999999998 13.304681019975483 63.64460370260312
 230.11939999999998 13.43030089106422 64.64174934282653
 230.11939999999998 12.995338544639571 63.905849135003365
 230.11939999999998 16.497377605154544 64.77052609099948
 230.11939999999998 20.613037991389028 64.81867187869952
 230.11939999999998 17.793043131304465 66.21582249025442
 230.11939999999998 23.504939793157355 65.65408425287694
 230.11939999999998 22.67968084991796 65.4532790168877
 230.11939999999998 27.532797724644883 65.38199361905666
 230.11939999999998 24.98468326523626 68.82703180772614
 230.11939999999998 29.070518146878605 69.54798538356155
 230.11939999999998 31.172916437335417 67.61966140096237
 230.11939999999998 33.473200441982186 68.43464895378733
 230.11939999999998 33.913776615854964 70.16329845995699
 230.11939999999998 37.264081966291016 69.85554413272655
 230.11939999999998 38.44672551439725 72.01789910907343
 230.11939999999998 40.93361487007375 73.79362368640284
 230.11939999999998 41.27496793169286 68.93976122665734
 230.11939999999998 120.86571709409448 -16.869355912716173
 230.11939999999998 127.95613371333582 9.629803746845255
 230.11939999999998 142.97391156128796 34.774378602662296
 230.11939999999998 154.06555166866653 64.26510443415958
 230.11939999999998 176.49277095847333 119.26173985432268
 230.11939999999998 198.687518296665 166.43712371656443
 230.11939999999998 165.09834158356168 72.09722415322994
 230.11939999999998 153.36288937949757 28.946972842870878
 230.11939999999998 152.6536426436117 31.701277559290247
 230.11939999999998 155.61208718623098 33.49101493064131
 231.0154 292.4130190938519 158.57155247826864
 231.0154 293.5030543986823 157.43664107066638
 231.0154 295.601720686656 154.81974313694457
 231.0154 297.75918240313234 153.59015203721782
 231.0154 301.4841054191767 153.0063508295783
 231.0154 302.56894008854573 151.40970124779534
 231.0154 304.75536332314863 150.82646386752367
 231.0154 306.5656658138121 150.52629862096046
 231.0154 309.51387750020683 148.89066895571546
 231.0154 311.83360491543397 146.9432545705717
 231.0154 315.23970727321966 146.78682694746072
 231.0154 318.8572974800541 145.6016673964225
 231.0154 320.6689269671107 144.7787020271167
 231.0154 323.28106269674635 144.0161928444951
 231.0154 325.35236377249447 143.3173032672102
 231.0154 327.9539705392198 142.92412134407027
 231.0154 331.2795269858975 141.7948882029545
 231.91140000000001 -179.68656071511398 31.926983409241416
 231.91140000000001 -177.99267214173014 32.491654379751765
 231.91140000000001 -176.22757993843368 30.965422276553227
 231.91140000000001 -159.89395043802148 14.139339396059597
 231.91140000000001 -182.1511148258456 62.68987658777007
 231.91140000000001 -163.13681863324047 32.22326749162028
 231.91140000000001 -162.9467443995841 36.387837596952465
 231.91140000000001 -152.35947021047917 30.128855026807457
 231.91140000000001 -174.69563984013064 79.53849146571571
 231.91140000000001 -138.3261871832756 25.820509925137173
 231.91140000000001 -154.1965749378218 50.94073953243998
 231.91140000000001 -167.00705710639747 80.5830786413519
 231.91140000000001 -187.40666341400282 115.24926415446726
 231.91140000000001 -208.35666803941726 161.60987209932568
 231.91140000000001 -238.84878209273475 219.41730055642552
 231.91140000000001 -47.69715753599194 65.35577647836416
 231.91140000000001 -43.564900288183594 63.56997568979267
 231.91140000000001 -41.140076960485665 64.35412625616968
 231.91140000000001 -41.99158271793692 64.0052935780019
 231.91140000000001 -40.46105290929907 64.17462964459827
 231.91140000000001 -37.690368534721145 62.945100961099996
 231.91140000000001 -35.361366188747084 63.17432838867364
 231.91140000000001 -33.880493473823606 62.30171072979843
 231.91140000000001 -28.176799403645045 63.53426203465321
 231.91140000000001 -26.200147287880377 63.174745004488585
 231.91140000000001 -25.347323818223007 61.72481260838171
 231.91140000000001 -23.906765179526847 61.820679829836905
 231.91140000000001 -23.266329927087316 61.861463281226975
 231.91140000000001 -23.36508344969804 63.111463281226975
 231.91140000000001 -21.52282630664964 62.21783948905673
 231.91140000000001 -15.733390050614556 60.75352508429353
 231.91140000000001 -10.050713209053761 20.40465857216074
 231.91140000000001 -10.402982651994066 61.44278537540177
 231.91140000000001 -12.374972897522621 62.6339331039384
 231.91140000000001 -6.46612353468887 60.7820092785154
 231.91140000000001 -4.504936752696275 48.05857812856439
 231.91140000000001 -0.9864498456368808 46.33714260972178
 231.91140000000001 -2.802501255811018 45.82679383737457
 231.91140000000001 2.430340136297141 46.579769188254005
 231.91140000000001 3.198382275614425 47.323387198104285
 231.91140000000001 6.4377112549092566 45.77628078384234
 231.91140000000001 6.595089553499014 46.023312916774415
 231.91140000000001 7.094207358372517 47.76399478332846
 231.91140000000001 9.047034538409962 64.23038392500024
 231.91140000000001 14.548565438079441 64.30891567015618
 231.91140000000001 16.514292271680112 64.72925829847557
 231.91140000000001 18.004990199854397 63.909096863144725
 231.91140000000001 17.873822875128518 64.4167780320009
 231.91140000000001 22.289990764100025 64.93491104744095
 231.91140000000001 22.89860735619386 64.3962290435216
 231.91140000000001 24.79714185623949 64.77877421188433
 231.91140000000001 26.3403476003303 65.68037839777492
 231.91140000000001 25.18697041677561 66.51277009224646
 231.91140000000001 31.20174628539456 65.31116717483349
 231.91140000000001 32.17206268894479 66.74344219347617
 231.91140000000001 31.25110937154278 66.56784214204947
 231.91140000000001 41.25522503969078 64.59523197352252
 231.91140000000001 119.28581540748687 -28.285839011711175
 231.91140000000001 122.47731244071778 -4.846416136279458
 231.91140000000001 134.69391871934832 18.031389331319247
 231.91140000000001 147.00775002763027 52.47342253300741
 231.91140000000001 162.4215444187811 83.95821273598108
 231.91140000000001 154.40314168948296 39.33097046818176
 231.91140000000001 164.90549700077963 43.803323308988695
 232.8074 291.57926221597216 156.47143926676836
 232.8074 293.5349699024403 155.80981347165329
 232.8074 295.19120123865576 153.14336312401872
 232.8074 297.98949757532023 151.80232824291772
 232.8074 299.6430417050451 151.29532474878278
 232.8074 302.5919772256718 148.62729968089076
 232.8074 304.98542539722746 147.47993910281406
 232.8074 306.1595556930241 147.29771005448924
 232.8074 308.2097643036401 145.609396901877
 232.8074 312.1878576524869 144.6003393808594
 232.8074 313.8350405996858 143.5715875324546
 232.8074 317.82595312162806 141.63377213045487
 232.8074 320.9434696477637 142.04864466125844
 232.8074 321.6552442694255 142.2118283346697
 232.8074 326.0859256417374 139.69588200942667
 232.8074 328.5132052078174 138.59918648674125
 233.7034 -179.62083483565303 30.870915380741508
 233.7034 -171.10268457045524 34.5934156123418
 233.7034 -164.51075795408406 33.592379896916555
 233.7034 -135.101452939309 19.579729607585023
 233.7034 -149.70775432615943 44.68644587257495
 233.7034 -164.06764017106028 71.62498675310331
 233.7034 -181.65624029181268 108.16529858849464
 233.7034 -204.36373453496367 153.0919055633131
 233.7034 -233.12183604343676 210.88873952399769
 233.7034 -48.181418777755525 63.988563531754835
 233.7034 -46.406741985871776 63.19444580505609
 233.7034 -44.95253497732505 63.37342674657728
 233.7034 -38.62264860378214 62.05528988641342
 233.7034 -40.59671444461944 63.36590845332921
 233.7034 -36.29720117504779 63.049403398747785
 233.7034 -37.67346651777332 61.64668812491149
 233.7034 -34.77698525514552 61.9305237178867
 233.7034 -30.429729041822092 61.556007188947376
 233.7034 -31.36826373470418 61.2253956267277
 233.7034 -29.216265903654577 62.40949278552151
 233.7034 -28.039433537836235 61.99630312393933
 233.7034 -22.37632422975026 62.128220502333136
 233.7034 -22.33213353603215 58.363629125635896
 233.7034 -18.30157929601602 59.090135440714874
 233.7034 -4.927383816052344 20.75278585264354
 233.7034 -12.674667101729911 60.32948987587076
 233.7034 -7.1592376055072835 61.22774801813162
 233.7034 -5.777214006539983 60.50154276006435
 233.7034 -7.18930397175548 49.7214183021884
 233.7034 -4.496892222780746 45.7663461468955
 233.7034 1.7530899264143511 45.792002808305426
 233.7034 2.5287843275124127 47.28713605173408
 233.7034 1.2260899090137864 47.294375290892475
 233.7034 5.325657827526005 45.25401154852429
 233.7034 6.269213485761802 60.99371884757187
 233.7034 8.306197655019314 61.95437533937101
 233.7034 13.902447847970969 62.539273199752415
 233.7034 14.192455596925628 63.53020979924045
 233.7034 14.261498702969487 63.277153708055636
 233.7034 15.236725600471539 61.73583335210702
 233.7034 20.428807018101196 63.243649420884196
 233.7034 22.470659492101703 63.378220502333136
 233.7034 22.871070561731614 64.35873006532833
 233.7034 25.631947062901418 64.1816555443483
 233.7034 25.674845719073637 64.6816555443483
 233.7034 26.776335764412988 65.10854644132041
 233.7034 31.387502108952514 64.50255193032177
 233.7034 32.98223490751082 63.35678862991523
 233.7034 33.77594751997622 66.06369154530879
 233.7034 34.34733200961252 66.01259548154553
 233.7034 37.69736868726015 64.42938081477189
 233.7034 111.2009089270718 -34.285162239031195
 233.7034 118.21678268592113 -10.6891320285431
 233.7034 131.56749221894674 13.024183641833247
 233.7034 142.87952805986905 43.57598531306286
 233.7034 159.88612461775972 78.23484532858538
 233.7034 180.1314914219491 128.57526721283813
 233.7034 203.77206643730435 178.63908000417229
 233.7034 165.94112527718875 78.43644587257495
 233.7034 150.88643731737315 40.56199367604097
 233.7034 154.62064908833045 37.130281782162854
 233.7034 156.37307344510532 32.79882277580282
 234.5994 338.39771444716666 158.3327888357291
 234.5994 345.0061700797124 163.76026722889833
 235.49540000000002 -177.92250413739862 29.26564372397104
 235.49540000000002 -176.0532172600524 33.117083863472885
 235.49540000000002 -162.8928514949119 21.989783199412102
 235.49540000000002 -165.4790978489342 34.21419580214234
 235.49540000000002 -162.29416688200251 34.60061102636439
 235.49540000000002 -163.78914451525722 35.98049396759632
 235.49540000000002 -156.5183538443487 33.583559396625844
 235.49540000000002 -155.25471699251614 33.69870566770993
 235.49540000000002 -138.6263319435925 8.29632523487345
 235.49540000000002 -132.05010662237748 10.387208237330924
 235.49540000000002 -140.52907456146215 28.42658581786793
 235.49540000000002 -153.14013518242666 53.979382718892055
 235.49540000000002 -170.5115467272987 83.73900544723813
 235.49540000000002 -188.43355505286632 120.1173361500816
 235.49540000000002 -214.50358833688242 170.8777492845337
 235.49540000000002 -245.18788126727506 235.04146339931145
 235.49540000000002 -52.208473597685796 63.928961121321834
 235.49540000000002 -51.82078691255447 61.678961121321834
 235.49540000000002 -47.204099825889735 63.319120216503904
